Root Card|Keyword
maj00|BEGINNING
maj00|SPONTANEITY
maj00|FAITH
maj00|APPARENT FOLLY
maj01|ACTION
maj01|CONSCIOUS AWARENESS
maj01|CONCENTRATION
maj01|POWER
maj02|NONACTION
maj02|UNCONSCIOUS AWARENESS
maj02|POTENTIAL
maj02|MYSTERY
maj03|MOTHERING
maj03|ABUNDANCE
maj03|SENSES
maj03|NATURE
maj04|FATHERING
maj04|STRUCTURE
maj04|AUTHORITY
maj04|REGULATION
maj05|EDUCATION
maj05|BELIEF SYSTEMS
maj05|CONFORMITY
maj05|GROUP IDENTIFICATION
maj06|RELATIONSHIP
maj06|SEXUALITY
maj06|PERSONAL BELIEFS
maj06|VALUES
maj07|VICTORY
maj07|WILL
maj07|SELF-ASSERTION
maj07|HARD CONTROL
maj08|STRENGTH
maj08|PATIENCE
maj08|COMPASSION
maj08|SOFT CONTROL
maj09|INTROSPECTION
maj09|SEARCHING
maj09|GUIDANCE
maj09|SOLITUDE
maj10|DESTINY
maj10|TURNING POINT
maj10|MOVEMENT
maj10|PERSONAL VISION
maj11|JUSTICE
maj11|RESPONSIBILITY
maj11|DECISION
maj11|CAUSE AND EFFECT
maj12|LETTING GO
maj12|REVERSAL
maj12|SUSPENSION
maj12|SACRIFICE
maj13|ENDING
maj13|TRANSITION
maj13|ELIMINATION
maj13|INEXORABLE FORCES
maj14|TEMPERANCE
maj14|BALANCE
maj14|HEALTH
maj14|COMBINATION
maj15|BONDAGE
maj15|MATERIALISM
maj15|IGNORANCE
maj15|HOPELESSNESS
maj16|SUDDEN CHANGE
maj16|RELEASE
maj16|DOWNFALL
maj16|REVELATION
maj17|HOPE
maj17|INSPIRATION
maj17|GENEROSITY
maj17|SERENITY
maj18|FEAR
maj18|ILLUSION
maj18|IMAGINATION
maj18|BEWILDERMENT
maj19|ENLIGHTENMENT
maj19|GREATNESS
maj19|VITALITY
maj19|ASSURANCE
maj20|JUDGMENT
maj20|REBIRTH
maj20|INNER CALLING
maj20|ABSOLUTION
maj21|INTEGRATION
maj21|ACCOMPLISHMENT
maj21|INVOLVEMENT
maj21|FULFILLMENT
wa|CREATIVE FORCE
wa|ENTHUSIASM
wa|CONFIDENCE
wa|COURAGE
w2|PERSONAL POWER
w2|BOLDNESS
w2|ORIGINALITY
w3|EXPLORATION
w3|FORESIGHT
w3|LEADERSHIP
w4|CELEBRATION
w4|FREEDOM
w4|EXCITEMENT
w5|DISAGREEMENT
w5|COMPETITION
w5|HASSLES
w6|TRIUMPH
w6|ACCLAIM
w6|PRIDE
w7|AGGRESSION
w7|DEFIANCE
w7|CONVICTION
w8|QUICK ACTION
w8|CONCLUSION
w8|NEWS
w9|DEFENSIVENESS
w9|PERSEVERANCE
w9|STAMINA
w10|OVEREXTENDING
w10|BURDENS
w10|STRUGGLE
wpg|BE CREATIVE
wpg|BE ENTHUSIASTIC
wpg|BE CONFIDENT
wpg|BE COURAGEOUS
wkn|CHARMING..........SUPERFICIAL
wkn|SELF-CONFIDENT..........COCKY
wkn|DARING..........FOOLHARDY
wkn|ADVENTUROUS..........RESTLESS
wkn|PASSIONATE..........HOT-TEMPERED
wqn|ATTRACTIVE
wqn|WHOLEHEARTED
wqn|ENERGETIC
wqn|CHEERFUL
wqn|SELF-ASSURED
wkg|CREATIVE
wkg|INSPIRING
wkg|FORCEFUL
wkg|CHARISMATIC
wkg|BOLD
ca|EMOTIONAL FORCE
ca|INTUITION
ca|INTIMACY
ca|LOVE
c2|CONNECTION
c2|TRUCE
c2|ATTRACTION
c3|EXUBERANCE
c3|FRIENDSHIP
c3|COMMUNITY
c4|SELF-ABSORPTION
c4|APATHY
c4|GOING WITHIN
c5|LOSS
c5|BEREAVEMENT
c5|REGRET
c6|GOOD WILL
c6|INNOCENCE
c6|CHILDHOOD
c7|WISHFUL THINKING
c7|OPTIONS
c7|DISSIPATION
c8|DEEPER MEANING
c8|MOVING ON
c8|WEARINESS
c9|WISH FULFILLMENT
c9|SATISFACTION
c9|SENSUAL PLEASURE
c10|JOY
c10|PEACE
c10|FAMILY
cpg|BE EMOTIONAL
cpg|BE INTUITIVE
cpg|BE INTIMATE
cpg|BE LOVING
ckn|ROMANTIC..........OVEREMOTIONAL
ckn|IMAGINATIVE..........FANCIFUL
ckn|SENSITIVE..........TEMPERAMENTAL
ckn|REFINED..........OVERREFINED
ckn|INTROSPECTIVE..........INTROVERTED
cqn|LOVING
cqn|TENDERHEARTED
cqn|INTUITIVE
cqn|PSYCHIC
cqn|SPIRITUAL
ckg|WISE
ckg|CALM
ckg|DIPLOMATIC
ckg|CARING
ckg|TOLERANT
sa|MENTAL FORCE
sa|TRUTH
sa|JUSTICE
